# trusted base = OleanClosure --all over the 62 trusted leaves of G_final (10,498 modules)
#module	role	status	bundle_relpath	size	sha256
Aesop	.olean	present	packages/aesop/Aesop.olean	1776	9558f7aa6f07edc6007755187f5ce9f6dde40c835cb9d7e996b2c5b3d0dcbd76
Aesop	.olean.server	present	packages/aesop/Aesop.olean.server	96	fe1950919ae0612a82a4f745085aab5bea880c642529c9f0071abb819993776e
Aesop	.olean.private	present	packages/aesop/Aesop.olean.private	96	5412d7805f356fc65f016d853fb97f673df97de3fb146f691aae310d453ba3ea
Aesop	.ir	present	packages/aesop/Aesop.ir	1640	8e2d0e62928bd7a3d2636a06642e383be2942ba6a8458dea8b5a57220205c9e3
Aesop	.ir.sig	present	packages/aesop/Aesop.ir.sig	176	c22ddfcbde4ba1fa577a2232dff73e92c189ce62204945d41becdd054f14a7cd
Aesop	.ilean	absent	packages/aesop/Aesop.ilean	-	-
Aesop.BaseM	.olean	present	packages/aesop/Aesop/BaseM.olean	124296	f4de6b184fd20843d8986176890c31a527b649298bfb25f142708705e9cf7012
Aesop.BaseM	.olean.server	present	packages/aesop/Aesop/BaseM.olean.server	3200	3c2714c76287de642c07d904c5a05a6a016c1288c6b742c92bc6b9aadd2a71a5
Aesop.BaseM	.olean.private	present	packages/aesop/Aesop/BaseM.olean.private	42896	a5f1d32b80bb4e7b0695a04ad9160bc375e9a01d591d3c4eea458dfa7e45ec66
Aesop.BaseM	.ir	present	packages/aesop/Aesop/BaseM.ir	43832	056034ce6e5a30f110bbd2661d4bd10ab9bc51065ebb9792343b8794b20357be
Aesop.BaseM	.ir.sig	present	packages/aesop/Aesop/BaseM.ir.sig	176	422316f73b2b89cc5bb101f0af3b4988cb6edfd26ba039bdcdd337951b9a3a6a
Aesop.BaseM	.ilean	absent	packages/aesop/Aesop/BaseM.ilean	-	-
Aesop.Builder.Apply	.olean	present	packages/aesop/Aesop/Builder/Apply.olean	24072	93820d6bafdd55b14a27bf145bfb6fe11ed95ad86867ecb09dc7c80d8ea2b2b6
Aesop.Builder.Apply	.olean.server	present	packages/aesop/Aesop/Builder/Apply.olean.server	1792	032529909ffc9f50ead4db1c50c167fb19de582510baee16392bdaef2312ee80
Aesop.Builder.Apply	.olean.private	present	packages/aesop/Aesop/Builder/Apply.olean.private	164808	45cec6325263f70b1d42918ea3752530f23bf19b92517bdfbc42085d5b6e17c8
